MIN_OR_RANGE_PCT,VOLUME_MULTIPLIER,CONFIRMATION_BARS,INITIAL_STOP_MULTIPLIER,total_trades,winning_trades,losing_trades,win_rate,total_pnl,total_return_pct,avg_win,avg_loss,largest_win,largest_loss,profit_factor,sharpe_ratio,max_drawdown_pct,avg_r_multiple,avg_or_range,avg_holding_time_hours,initial_capital,final_capital
0.0005,1.0,1,0.5,21,3,18,0.14285714285714285,-318.21607117808037,-0.11150811228234671,10.709693214167032,19.463619490032304,26.26238249999915,47.37061000000244,0.0917069340541694,0.1205062531815627,15.029185896866368,-0.7608863544671207,0.0,0.9563492063492063,100000,99888.49188771765
0.0005,1.0,1,0.75,21,3,18,0.14285714285714285,-354.1006252580735,-0.16240199727730942,10.709693214167032,21.457205827809698,26.26238249999915,63.31263499999932,0.08318645416144764,0.12040081185335426,15.028324108464322,-0.628728789749571,0.0,1.2499999999999998,100000,99837.59800272269
0.0005,1.0,1,1.0,21,3,18,0.14285714285714285,-401.9591298455796,-0.18421888756481347,10.709693214167032,24.116011638226706,26.26238249999915,79.2546600000012,0.0740150940298306,0.12036363505892686,15.03371738297295,-0.5687399036990249,0.0,1.5634920634920637,100000,99815.78111243519
0.0005,1.0,2,0.5,21,3,18,0.14285714285714285,-295.3133590489249,-0.10975246435654115,12.074457080000153,18.41870723827363,26.26238249999915,47.37061000000244,0.1092589988699978,0.12033592785616128,15.029324591775515,-0.6896774694285296,0.0,0.9007936507936507,100000,99890.24753564346
0.0005,1.0,2,0.75,21,3,18,0.14285714285714285,-325.75019062892056,-0.16609407185153396,12.074457080000153,20.10964232605117,26.26238249999915,63.31263499999932,0.10007187003651327,0.12021451623248881,15.028462787468042,-0.5620460969769988,0.0,1.111111111111111,100000,99833.90592814847
0.0005,1.0,2,1.0,21,3,18,0.14285714285714285,-366.32465501642343,-0.1951950023389945,12.074457080000153,22.363779236467995,26.26238249999915,79.2546600000012,0.08998521636503094,0.12015871996359545,15.034132028941269,-0.5023117934099711,0.0,1.3571428571428568,100000,99804.804997661
0.0005,1.2,1,0.5,21,3,18,0.14285714285714285,-347.954648848429,-0.1129997799526609,5.670965714167285,20.275974777273934,11.146199999999908,47.37061000000244,0.04661482186398189,0.12119892181702599,15.029185896866368,-0.8292514560160852,0.0,0.8730158730158729,100000,99887.00022004734
0.0005,1.2,1,0.75,21,3,18,0.14285714285714285,-381.0878279284218,-0.16664503994764526,5.670965714167285,22.116706948384646,11.146199999999908,63.31263499999932,0.04273515738880135,0.12108867240406047,15.028324108464322,-0.6745405101424795,0.0,1.1825396825396823,100000,99833.35496005235
0.0005,1.2,1,1.0,21,3,18,0.14285714285714285,-428.9463325159279,-0.18846193023514934,5.670965714167285,24.775512758801653,11.146199999999908,79.2546600000012,0.03814899661462869,0.12105203447473843,15.03371738297295,-0.6059832648098418,0.0,1.4960317460317458,100000,99811.53806976485
0.0005,1.2,2,0.5,19,3,16,0.15789473684210525,-292.1670884867775,-0.09304407876940968,7.035729580000407,19.57964232667367,11.146199999999908,47.37061000000244,0.06737606715383708,0.11484980869482556,15.029324178168086,-0.741582469512978,0.0,0.8771929824561402,100000,99906.95592123059
0.0005,1.2,2,0.75,19,3,16,0.15789473684210525,-315.32940776677253,-0.14761392396436712,7.035729580000407,21.02728728167336,11.146199999999908,63.31263499999932,0.062737493361773,0.11471987156883674,15.028462373908047,-0.5858596383020929,0.0,1.1271929824561402,100000,99852.38607603563
0.0005,1.2,2,1.0,19,3,16,0.15789473684210525,-351.38073485427503,-0.17219171715184348,7.035729580000407,23.280495224642266,11.146199999999908,79.2546600000012,0.05666543101942744,0.11466835945102909,15.034131615248986,-0.5167019064766862,0.0,1.3991228070175437,100000,99827.80828284816
0.0005,1.5,1,0.5,19,2,17,0.10526315789473684,-360.3426477315012,-0.09078724163776497,4.9753868699996815,21.7819659689118,9.544739999998342,47.367529999997714,0.026872672218847992,0.11649597215934279,15.029186345019221,-0.9380754307720552,0.0,0.7719298245614037,100000,99909.21275836224
0.0005,1.5,1,0.75,19,2,17,0.10526315789473684,-399.68312056899754,-0.10407189307532098,4.9753868699996815,24.096111429940994,9.544739999998342,63.30955499999959,0.024291871054237642,0.11646846626093216,15.028324556565781,-0.7652932428890086,0.0,0.9078947368421053,100000,99895.92810692468
0.0005,1.5,1,1.0,19,2,17,0.10526315789473684,-430.5350977564965,-0.15095208036279656,4.9753868699996815,25.910933617440932,9.544739999998342,79.25157999999897,0.022590449283180977,0.116365116012071,15.033269392107467,-0.6505740124277787,0.0,1.0657894736842104,100000,99849.0479196372
0.0005,1.5,2,0.5,16,2,14,0.125,-253.90186995235388,-0.03883782324196363,4.980494370000656,18.84734704945394,9.554955000000291,33.98272890000021,0.03775062844905769,0.10628509569935891,14.887883947676206,-0.8700043467127557,0.0,0.6197916666666667,100000,99961.16217675804
0.0005,1.5,2,0.75,16,2,14,0.125,-271.30190672735023,-0.04165557251696009,4.980494370000656,20.09020681909654,9.554955000000291,43.1928215499986,0.03541522504577062,0.10628054938737581,14.887352796697758,-0.6952160469702704,0.0,0.75,100000,99958.34442748304
0.0005,1.5,2,1.0,16,2,14,0.125,-275.39253860235056,-0.08288976689199626,4.980494370000656,20.38239481016799,9.554955000000291,52.402914199999486,0.034907536741435305,0.10617564459800169,14.925232504635897,-0.5670471480148123,0.0,0.9114583333333334,100000,99917.110233108
0.001,1.0,1,0.5,19,3,16,0.15789473684210525,-300.33230899752664,-0.09362435010177432,10.709693214167032,20.778836790001733,26.26238249999915,47.37061000000244,0.09664003321988415,0.11436837095989118,15.029185896866368,-0.7744980061708425,0.0,1.0087719298245612,100000,99906.37564989823
0.001,1.0,1,0.75,19,3,16,0.15789473684210525,-336.21686307751975,-0.14451823509673703,10.709693214167032,23.021621420001303,26.26238249999915,63.31263499999932,0.08722528448459756,0.11425612934385927,15.028324108464322,-0.6414480803457516,0.0,1.333333333333333,100000,99855.48176490326
0.001,1.0,1,1.0,19,3,16,0.15789473684210525,-384.07536766502585,-0.1663351253842411,10.709693214167032,26.012777956720434,26.26238249999915,79.2546600000012,0.07719542607088344,0.11421674033401892,15.03371738297295,-0.583899585049203,0.0,1.6798245614035086,100000,99833.66487461576
0.001,1.0,2,0.5,19,3,16,0.15789473684210525,-277.42959686837116,-0.09186870217596879,12.074457080000153,19.603310506773227,26.26238249999915,47.37061000000244,0.11548869267350521,0.11418887195457507,15.029324591775515,-0.6957934490229261,0.0,0.9473684210526314,100000,99908.13129782403
0.001,1.0,2,0.75,19,3,16,0.15789473684210525,-307.86642844836683,-0.14821030967096158,12.074457080000153,21.505612480522956,26.26238249999915,63.31263499999932,0.10527301673228028,0.11405976368535915,15.028462787468042,-0.567746156755014,0.0,1.1798245614035086,100000,99851.78969032904
0.001,1.0,2,1.0,19,3,16,0.15789473684210525,-348.4408928358697,-0.17731124015842215,12.074457080000153,24.041516504741885,26.26238249999915,79.2546600000012,0.09416879763194186,0.11400047352848618,15.034132028941269,-0.5104790420981434,0.0,1.451754385964912,100000,99822.68875984158
0.001,1.2,1,0.5,19,3,16,0.15789473684210525,-330.0718364425262,-0.09511696754675358,5.670965714167285,21.692795849064254,11.146199999999908,47.37061000000244,0.0490165527212221,0.11509903991112082,15.029185896866368,-0.8500609113757228,0.0,0.9122807017543859,100000,99904.88303245325
0.001,1.2,1,0.75,19,3,16,0.15789473684210525,-363.20501552251903,-0.14876222754173796,5.670965714167285,23.763619541563806,11.146199999999908,63.31263499999932,0.04474512266730194,0.11498184162230714,15.028324108464322,-0.6920836016004195,0.0,1.2543859649122804,100000,99851.23777245826
0.001,1.2,1,1.0,19,3,16,0.15789473684210525,-411.06352011002514,-0.170579117829242,5.670965714167285,26.754776078282937,11.146199999999908,79.2546600000012,0.03974266382552385,0.11494306235767113,15.03371738297295,-0.6250647501288586,0.0,1.6008771929824561,100000,99829.42088217076
0.001,1.2,2,0.5,17,3,14,0.17647058823529413,-274.28427608087475,-0.07516126636350236,7.035729580000407,21.099390344348283,11.146199999999908,47.37061000000244,0.07145497163501499,0.10839712883657683,15.029324178168086,-0.7545260976792663,0.0,0.9215686274509803,100000,99924.8387336365
0.001,1.2,2,0.75,17,3,14,0.17647058823529413,-297.44659536086976,-0.12973111155845982,7.035729580000407,22.753841721490783,11.146199999999908,63.31263499999932,0.0662594192675406,0.1082585715221844,15.028462373908047,-0.5950335791268038,0.0,1.2009803921568627,100000,99870.26888844154
0.001,1.2,2,1.0,17,3,14,0.17647058823529413,-333.49792244837226,-0.15430890474593617,7.035729580000407,25.32893651345525,11.146199999999908,79.2546600000012,0.059523080954094455,0.10820382142006911,15.034131615248986,-0.5275245832058044,0.0,1.5049019607843137,100000,99845.69109525406
0.001,1.5,1,0.5,17,2,15,0.11764705882352941,-328.38069813149775,-0.05882529203779996,4.9753868699996815,22.555431458099807,9.544739999998342,47.367529999997714,0.029411315728200424,0.1101590324125386,15.029186345019221,-0.9153332725157097,0.0,0.8333333333333335,100000,99941.1747079622
0.001,1.5,1,0.75,17,2,15,0.11764705882352941,-380.2746910689957,-0.08466346357531437,4.9753868699996815,26.01503098726634,9.544739999998342,63.30955499999959,0.02550006249558829,0.1101063120801396,15.028324556565781,-0.7904592062527959,0.0,0.9754901960784313,100000,99915.33653642469
0.001,1.5,1,1.0,17,2,15,0.11764705882352941,-411.12666825649467,-0.13154365086281905,4.9753868699996815,28.071829466432934,9.544739999998342,79.25157999999897,0.023631695140967003,0.1099969004352492,15.033269392107467,-0.6728653384102636,0.0,1.1519607843137254,100000,99868.45634913718
0.001,1.5,2,0.5,14,2,12,0.14285714285714285,-221.93992035235044,-0.0068758736419695194,4.980494370000656,19.32507575769598,9.554955000000291,33.98272890000021,0.042953642480265,0.09930025813749203,14.863305599999993,-0.8326644282501506,0.0,0.6726190476190477,100000,99993.12412635803
0.001,1.5,2,0.75,14,2,12,0.14285714285714285,-251.8934772273484,-0.022247143016953484,4.980494370000656,21.82120549727914,9.554955000000291,43.1928215499986,0.0380401712959264,0.0992662633250849,14.867947189401823,-0.7157636887807638,0.0,0.8095238095238095,100000,99977.75285698305
0.001,1.5,2,1.0,14,2,12,0.14285714285714285,-255.98410910234873,-0.06348133739198966,4.980494370000656,22.162091486862504,9.554955000000291,52.402914199999486,0.03745505677982491,0.0991521859815959,14.90582689733996,-0.5821827775059774,0.0,0.9940476190476192,100000,99936.51866260801
0.0015,1.0,1,0.5,12,3,9,0.25,-207.74987885435053,-0.10538280776566533,10.709693214167032,26.653217610761292,26.26238249999915,47.37061000000244,0.1339387157749511,0.09085240792914567,14.915781660120095,-0.76961747141105,0.0,1.3333333333333333,100000,99894.61719223433
0.0015,1.0,1,0.75,12,3,9,0.25,-233.40192902184333,-0.15693963384816015,10.709693214167032,29.503445407149382,26.26238249999915,63.31263499999932,0.12099935071280207,0.09069255068261735,14.972202041472007,-0.6215653994552156,0.0,1.7013888888888886,100000,99843.06036615184
0.0015,1.0,1,1.0,12,3,9,0.25,-271.0279296968489,-0.17941946522313812,10.709693214167032,33.684112148816666,26.26238249999915,79.2546600000012,0.10598164862662379,0.09063373207329989,15.00110992996668,-0.5708007452898641,0.0,2.2291666666666665,100000,99820.58053477686
0.0015,1.0,2,0.5,12,2,10,0.16666666666666666,-221.77287007519976,-0.0908087308898539,13.334208120000085,24.844128631519993,26.26238249999915,47.37061000000244,0.10734293255174056,0.091819704674196,14.901426254289888,-0.8148937692457174,0.0,1.1597222222222223,100000,99909.19126911015
0.0015,1.0,2,0.75,12,2,10,0.16666666666666666,-247.42492024269518,-0.14236555697233416,13.334208120000085,27.409333648269534,26.26238249999915,63.31263499999932,0.09729684268221478,0.09166517731329277,14.957847462286065,-0.6549155164504946,0.0,1.5277777777777777,100000,99857.63444302767
0.0015,1.0,2,1.0,12,2,10,0.16666666666666666,-283.2146032176976,-0.16668170604734042,13.334208120000085,30.988301945769773,26.26238249999915,79.2546600000012,0.08605962432749784,0.09159889727635578,14.987031542398293,-0.5921579346923999,0.0,1.9305555555555551,100000,99833.31829395266
0.0015,1.2,1,0.5,12,3,9,0.25,-222.86595129934813,-0.12149888021069637,5.670965714167285,26.653205382427775,11.146199999999908,47.37061000000244,0.07092287316289174,0.09173364427427066,14.931893651380726,-0.8086805368030373,0.0,1.1944444444444444,100000,99878.5011197893
0.0015,1.2,1,0.75,12,3,9,0.25,-248.51800146684093,-0.17305570629313297,5.670965714167285,29.503433178815865,11.146199999999908,63.31263499999932,0.06407125209006939,0.09157684270347019,14.988313108712253,-0.6497430148530513,0.0,1.5624999999999998,100000,99826.94429370687
0.0015,1.2,1,1.0,12,3,9,0.25,-286.1440021418465,-0.19553553766814002,5.670965714167285,33.68409992048315,11.146199999999908,79.2546600000012,0.05611911581977383,0.0915191922754382,15.017219777573462,-0.5928375130602326,0.0,2.0902777777777777,100000,99804.46446233186
0.0015,1.2,2,0.5,11,2,9,0.18181818181818182,-228.54665508770051,-0.1132673108773597,5.776116870000465,26.67765431418905,11.146199999999908,47.37061000000244,0.04811448231353951,0.08858238797746512,14.923881489912318,-0.9022210143479551,0.0,1.0984848484848486,100000,99886.73268912264
0.0015,1.2,2,0.75,11,2,9,0.18181818181818182,-254.19870525519593,-0.1648241369598545,5.776116870000465,29.52788211057743,11.146199999999908,63.31263499999932,0.04347015210437214,0.08841748788727273,14.980301408551163,-0.7235629423759972,0.0,1.5,100000,99835.17586304015
0.0015,1.2,2,1.0,11,2,9,0.18181818181818182,-289.9883882301983,-0.18914028603483166,5.776116870000465,33.50451355224436,11.146199999999908,79.2546600000012,0.03831070475520415,0.08834960602442157,15.009484200203488,-0.6529119276720237,0.0,1.9696969696969695,100000,99810.85971396517
0.0015,1.5,1,0.5,11,1,10,0.09090909090909091,-248.9050076918445,-0.1336489759981196,0.4060337400010212,24.93110414318455,0.4060337400010212,47.367529999997714,0.0016286231755684964,0.08852623061520706,14.944038133653567,-0.9594118466370855,0.0,1.037878787878788,100000,99866.35102400188
0.0015,1.5,1,0.75,11,1,10,0.09090909090909091,-298.9415590168429,-0.16082130092316946,0.4060337400010212,29.934759275684392,0.4060337400010212,63.30955499999959,0.001356395540921677,0.08845104021439192,14.976079967448138,-0.8557600753462787,0.0,1.2272727272727273,100000,99839.17869907683
0.0015,1.5,1,1.0,11,1,10,0.09090909090909091,-326.8837260418419,-0.21348602304815723,0.4060337400010212,32.728975978184295,0.4060337400010212,79.25157999999897,0.0012405940848001647,0.0886893176649992,15.037695594354105,-0.7214903041416765,0.0,1.5,100000,99786.51397695184
0.0015,1.5,2,0.5,8,1,7,0.125,-144.56740428770104,-0.08196824967730208,0.4060337400010212,20.71049114681458,0.4060337400010212,33.98272890000021,0.0028007457471170326,0.07504008824649482,14.896225949677305,-0.8382336233085714,0.0,0.8541666666666666,100000,99918.0317503227
0.0015,1.5,2,0.75,8,1,7,0.125,-172.92516366269933,-0.09893531655232073,0.4060337400010212,24.761599628957192,0.4060337400010212,43.1928215499986,0.002342531212414595,0.07498279282469329,14.90549686655232,-0.7550292478584177,0.0,1.0520833333333333,100000,99901.06468344768
0.0015,1.5,2,1.0,8,1,7,0.125,-172.66862303769972,-0.1445166834273259,0.4060337400010212,24.72495096824296,0.4060337400010212,52.402914199999486,0.002346003438981457,0.07480374387748341,14.94338208342732,-0.5857529869762365,0.0,1.375,100000,99855.48331657267
0.002,1.0,1,0.5,6,2,4,0.3333333333333333,-110.44631399750108,-0.12336764080250577,15.861522951250038,35.54233997500029,26.26238249999915,47.37061000000244,0.22313560337342292,0.06350381404336304,14.912214570802506,-0.6775395810174746,0.0,2.111111111111111,100000,99876.6323591975
0.002,1.0,1,0.75,6,2,4,0.3333333333333333,-143.29458164749656,-0.15621590845250466,15.861522951250038,43.75440688749916,26.26238249999915,63.31263499999932,0.18125629027532025,0.06336204771047366,14.945062838452506,-0.6331739061393312,0.0,2.5416666666666665,100000,99843.7840915475
0.002,1.0,1,1.0,6,2,4,0.3333333333333333,-167.59132719749834,-0.1805126540025085,15.861522951250038,49.828593274999605,26.26238249999915,79.2546600000012,0.15916085432827387,0.06326179981690211,14.96935958400251,-0.5742051599011644,0.0,3.263888888888889,100000,99819.48734599749
0.002,1.0,2,0.5,6,1,5,0.16666666666666666,-124.47223798750065,-0.10878193681252014,26.26238249999915,30.14692409749996,26.26238249999915,47.37061000000244,0.17422926740427924,0.06487798904124806,14.897848976812513,-0.7680917004177731,0.0,1.8055555555555556,100000,99891.21806318748
0.002,1.0,2,0.75,6,1,5,0.16666666666666666,-157.32050563749613,-0.1416302044625045,26.26238249999915,36.716577627499056,26.26238249999915,63.31263499999932,0.14305463197817114,0.06474089880897713,14.930697244462499,-0.6998736900046506,0.0,2.236111111111111,100000,99858.3697955375
0.002,1.0,2,1.0,6,1,5,0.16666666666666666,-181.6172511874979,-0.16592695001250832,26.26238249999915,41.575926737499415,26.26238249999915,79.2546600000012,0.12633456214127772,0.06464397549981181,14.954993990012502,-0.6269986360525878,0.0,2.9583333333333335,100000,99834.07304998749
0.002,1.2,1,0.5,6,2,4,0.3333333333333333,-125.56249649750032,-0.1394838233025366,8.303431701250418,35.54233997500029,11.146199999999908,47.37061000000244,0.11681042535593987,0.06475997018898991,14.928330753302536,-0.7556662570267475,0.0,1.861111111111111,100000,99860.51617669746
0.002,1.2,1,0.75,6,2,4,0.3333333333333333,-158.4107641474958,-0.1723320909525064,8.303431701250418,43.75440688749916,11.146199999999908,63.31263499999932,0.09488680446063534,0.06462290598854371,14.961179020952505,-0.6895296311661436,0.0,2.2916666666666665,100000,99827.6679090475
0.002,1.2,1,1.0,6,2,4,0.3333333333333333,-182.70750969749758,-0.19662883650251023,8.303431701250418,49.828593274999605,11.146199999999908,79.2546600000012,0.08331994900422446,0.06452600961892516,14.98547576650251,-0.6182791343798096,0.0,3.0138888888888893,100000,99803.37116349749
0.002,1.2,2,0.5,5,1,4,0.2,-131.24326990000077,-0.13124326990003465,11.146199999999908,35.59736747500017,11.146199999999908,47.37061000000244,0.07827966497682604,0.060204577701998316,14.920310309900028,-0.9508431572215231,0.0,1.8,100000,99868.75673009997
0.002,1.2,2,0.75,5,1,4,0.2,-164.09153754999625,-0.16409153755003353,11.146199999999908,43.80943438749904,11.146199999999908,63.31263499999932,0.0636061624387261,0.06005581654519645,14.953158577550028,-0.8598823114606515,0.0,2.316666666666667,100000,99835.90846244997
0.002,1.2,2,1.0,5,1,4,0.2,-188.38828309999803,-0.1883882831000228,11.146199999999908,49.883620774999486,11.146199999999908,79.2546600000012,0.05586102124720929,0.05995083530197109,14.977455323100017,-0.7676190130811665,0.0,3.183333333333334,100000,99811.61171689998
0.002,1.5,1,0.5,5,0,5,0.0,-151.61355389999608,-0.15161355389996606,0.0,30.322710779999216,0.0,47.367529999997714,0.0,0.06013757495885899,14.940460483899965,-1.0766954452151343,0.0,1.5666666666666669,100000,99848.38644610003
0.002,1.5,1,0.75,5,0,5,0.0,-184.46182154999656,-0.18446182154999405,0.0,36.89236430999931,0.0,63.30955499999959,0.0,0.05999054124908402,14.973308751549993,-0.950645635539146,0.0,1.8666666666666667,100000,99815.53817845
0.002,1.5,1,1.0,5,0,5,0.0,-217.31008919999704,-0.21731008919999295,0.0,43.462017839999405,0.0,79.25157999999897,0.0,0.05985029680548331,15.006157019199993,-0.8773424332854187,0.0,2.1333333333333337,100000,99782.6899108
0.002,1.5,2,0.5,3,0,3,0.0,-74.60411390000013,-0.07460411389998627,0.0,24.86803796666671,0.0,33.98272890000021,0.0,0.046734501921079225,14.88886181389999,-0.9940466096940034,0.0,1.138888888888889,100000,99925.39588610001
0.002,1.5,2,0.75,3,0,3,0.0,-91.51035654999873,-0.0915103565499885,0.0,30.50345218333291,0.0,43.1928215499986,0.0,0.04663236594949471,14.898071906549987,-0.9075447467110566,0.0,1.5,100000,99908.48964345001
0.002,1.5,2,1.0,3,0,3,0.0,-108.41659919999984,-0.10841659919999073,0.0,36.13886639999995,0.0,52.402914199999486,0.0,0.04652559173571417,14.907281999199986,-0.857208293539002,0.0,1.861111111111111,100000,99891.58340080001
